  0.01802544, -0.02178074,  0.99665654
  0.02027862, -0.01176661,  1.00041187
  0.02353321, -0.01101555,  0.99966073
  0.02178074, -0.01376943,  1.00216424
  0.02403392, -0.01101555,  1.00642025
  0.01977791, -0.00625883,  1.00166357
  0.02203109, -0.02128003,  0.99941039
  0.02052897, -0.01977791,  0.99966073
  0.01702403, -0.01101555,  0.99465370
  0.02603674, -0.01326873,  0.99815863
  0.02328286, -0.01226731,  1.00241458
  0.02753886, -0.01577226,  0.99840897
  0.01877650, -0.01101555,  1.00541890
  0.01802544, -0.01677367,  0.99565512
  0.02578639, -0.01902685,  0.99765795
  0.01927720, -0.01827579,  0.99916005
  0.02002827, -0.01452049,  0.99615580
  0.02303251, -0.01401979,  0.99715722
  0.02753886, -0.01351908,  1.00141323
  0.02453462, -0.01301837,  0.99865931
  0.02027862, -0.01877650,  0.99715722
  0.01977791, -0.01952756,  1.00441742
  0.02002827, -0.01777508,  0.99340194
  0.02203109, -0.02328286,  0.99890971
  0.02303251, -0.01802544,  1.00341606
  0.01852614, -0.01326873,  1.00466788
  0.01902685, -0.01552191,  0.99740756
  0.01376943, -0.01702403,  0.99890971
  0.01902685, -0.01952756,  1.00066221
  0.02153038, -0.02403392,  1.01317978
  0.02278215, -0.01326873,  0.99865931
  0.02203109, -0.01702403,  0.99565512
  0.02453462, -0.01126590,  1.00191391
  0.02303251, -0.01301837,  0.99265087
  0.02253180, -0.01452049,  0.99465370
  0.02052897, -0.00976378,  0.99916005
  0.01702403, -0.01877650,  1.00066221
  0.02678780, -0.01702403,  1.00366640
  0.02278215, -0.02002827,  1.00016141
  0.02503533, -0.00726025,  0.99715722
  0.02153038, -0.00976378,  0.99665654
  0.02904098, -0.01176661,  1.00366640
  0.02753886, -0.01076519,  0.99941039
  0.02753886, -0.00976378,  1.00466788
  0.02603674, -0.01777508,  1.00391674
  0.02478498, -0.01301837,  1.00541890
  0.01852614, -0.01727438,  0.99640614
  0.02303251, -0.01051484,  0.99390262
  0.02428427, -0.01527155,  1.00191391
  0.02728851, -0.01401979,  0.99715722
  0.01802544, -0.01477084,  1.00291538
  0.02528568, -0.01577226,  0.99515438
  0.02478498, -0.00801131,  0.99966073
  0.02052897, -0.02503533,  0.99815863
  0.02453462, -0.02052897,  0.98789412
  0.02128003, -0.02027862,  0.99815863
  0.02678780, -0.01326873,  0.99315155
  0.02954169, -0.01477084,  1.00066221
  0.02278215, -0.01602261,  0.99565512
  0.02303251, -0.01502120,  0.99365228
  0.02678780, -0.02128003,  0.99139911
  0.01852614, -0.02203109,  1.00491822
  0.02378356, -0.01401979,  0.99740756
  0.02278215, -0.02027862,  0.99740756
  0.01827579, -0.01176661,  1.00566924
  0.02578639, -0.01552191,  1.00591958
  0.02178074, -0.01376943,  1.00817275
  0.02128003, -0.01351908,  1.00141323
  0.02904098, -0.02102968,  1.00566924
  0.01301837, -0.01001413,  0.99790829
  0.02002827, -0.01502120,  1.00166357
  0.02678780, -0.01351908,  1.00291538
