  0.02528568, -0.01977791,  0.99415296
  0.02052897, -0.02102968,  0.99966073
  0.02403392, -0.02128003,  0.99240053
  0.03029275, -0.02553604,  1.00041187
  0.01752473, -0.02228144,  1.00466788
  0.02428427, -0.01902685,  0.99941039
  0.02328286, -0.02002827,  1.00917423
  0.02954169, -0.01977791,  0.99490404
  0.02378356, -0.01777508,  1.00166357
  0.02578639, -0.02002827,  0.99390262
  0.02403392, -0.01326873,  0.99991113
  0.02428427, -0.01301837,  0.98864520
  0.02528568, -0.01427014,  1.00466788
  0.01677367, -0.01326873,  1.00241458
  0.02603674, -0.01001413,  0.99064803
  0.02778922, -0.01502120,  0.99164945
  0.02378356, -0.01026449,  1.00241458
  0.02228144, -0.00450636,  1.00892377
  0.02528568, -0.01026449,  0.99690688
  0.02553604, -0.01026449,  1.00491822
  0.02578639, -0.01201696,  1.00441742
  0.02503533, -0.02503533,  0.99890971
  0.03004240, -0.01527155,  0.99991113
  0.02353321, -0.00650919,  1.00116289
  0.02453462, -0.01627297,  0.99565512
  0.02478498, -0.01126590,  1.00241458
  0.02378356, -0.01477084,  1.00191391
  0.02128003, -0.01477084,  0.99540472
  0.02027862, -0.02102968,  0.99465370
  0.02027862, -0.02002827,  0.99840897
  0.02428427, -0.01677367,  0.99265087
  0.02628710, -0.01852614,  0.99916005
  0.02203109, -0.01401979,  1.01192808
  0.02153038, -0.01902685,  1.00016141
  0.02278215, -0.01627297,  0.99565512
  0.02027862, -0.01577226,  0.99615580
  0.02578639, -0.01927720,  1.00016141
  0.02353321, -0.02228144,  1.00066221
  0.02403392, -0.02353321,  1.00466788
  0.02278215, -0.02253180,  0.99265087
  0.02678780, -0.01827579,  0.99865931
  0.02027862, -0.01351908,  0.99640614
  0.02253180, -0.01752473,  0.99189979
  0.02128003, -0.01602261,  0.99515438
  0.02428427, -0.01452049,  0.99665654
  0.02403392, -0.01427014,  0.99740756
  0.02653745, -0.01251767,  0.98889554
  0.02403392, -0.01827579,  1.00391674
  0.02002827, -0.01251767,  1.00116289
  0.02528568, -0.00700989,  0.99665654
  0.02453462, -0.00726025,  1.00541890
  0.02153038, -0.01026449,  0.99865931
  0.02528568, -0.01627297,  1.00066221
  0.02353321, -0.01552191,  0.99991113
  0.02178074, -0.01326873,  0.99715722
  0.02528568, -0.00876237,  0.99941039
  0.02628710, -0.01001413,  1.00166357
  0.02027862, -0.00550777,  0.98564094
  0.02228144, -0.01477084,  0.99215013
  0.02328286, -0.01351908,  0.99315155
  0.02678780, -0.01477084,  0.99765795
  0.01927720, -0.01126590,  0.99415296
  0.02453462, -0.01977791,  1.00767207
  0.03054310, -0.01752473,  0.99590546
  0.02478498, -0.01376943,  1.00391674
  0.02228144, -0.01977791,  1.00817275
  0.02753886, -0.01326873,  1.00391674
  0.02102968, -0.01652332,  0.99790829
  0.02128003, -0.02128003,  0.99390262
  0.01952756, -0.02153038,  0.99665654
  0.01977791, -0.01802544,  1.00366640
  0.02778922, -0.01902685,  1.00241458
  0.01977791, -0.01652332,  1.01793659
  0.02253180, -0.01702403,  0.99490404
  0.01902685, -0.01777508,  1.00266504
  0.02778922, -0.02453462,  0.99740756
  0.02203109, -0.02002827,  0.99440336
  0.01977791, -0.02403392,  0.98614168
  0.02828992, -0.02027862,  0.99991113
  0.01952756, -0.01401979,  0.99340194
  0.02778922, -0.01026449,  1.00116289
  0.01727438, -0.01552191,  1.00416708
  0.02178074, -0.01727438,  0.99615580
  0.02303251, -0.02178074,  1.00166357
